MarshSpawn.RockHC, Inkwater Marsh, Resource, Life, swampStateGroup, 21786, healthContainerA, 60210, -958, -4313
MarshSpawn.FirstPickupEX, Inkwater Marsh, SpiritLight, 50, swampStateGroup, 21786, smallExpA, 49485, -764, -4313
MarshSpawn.GrappleHC, Inkwater Marsh, Resource, Life, swampStateGroup, 21786, healthContainerA, 25761, -718, -4278
MarshSpawn.BridgeEX, Inkwater Marsh, SpiritLight, 50, swampStateGroup, 21786, xpOrbA, 6987, -739, -4324
MarshSpawn.ResilienceShard, Inkwater Marsh, Shard, Resilience, pickupsGroup, 23987, barrierShardPickup, 59173, -790, -4335
MarshSpawn.ResilienceOre, Inkwater Marsh, Resource, Ore, swampStateGroup, 21786, gorlekOreA, 29892, -810, -4334
MarshSpawn.BashEC, Inkwater Marsh, Resource, Energy, swampStateGroup, 21786, halfEnergyCellA, 7152, -667, -4330
MarshSpawn.PreLupoEX, Inkwater Marsh, SpiritLight, 50, inkwaterMarshStateGroup, 9593, xpOrbA, 5929, -656, -4342
MarshSpawn.LupoMap, Inkwater Marsh, Shop, LupoZoneMap, npcsStateGroup, 48248, hasMapInkwaterMarsh, 18767, -589, -4348
MarshSpawn.RegenTree, Inkwater Marsh, Ability, Regenerate, treesDontWorry, 0, Regenerate, 77, -539, -4406
MarshSpawn.LeverEC, Inkwater Marsh, Resource, Energy, swampStateGroup, 21786, energyHalfCell, 17920, -625, -4418
MarshSpawn.LeftTokkEX, Inkwater Marsh, SpiritLight, 50, swampStateGroup, 21786, expOrb, 59513, -755, -4423
MarshSpawn.FightRoomEX, Inkwater Marsh, SpiritLight, 50, inkwaterMarshStateGroup, 9593, xpOrb, 42047, -783, -4452
MarshSpawn.CaveKS, Inkwater Marsh, Resource, Keystone, swampStateGroup, 21786, swampWalljumpChallengeBKeystoneBCollected, 64677, -852, -4404
MarshSpawn.TokkKeystoneQuest, Inkwater Marsh, Quest, Keystone, npcsStateGroup, 48248, marshKeystoneQuest, 51645=3, -695, -4417
MarshSpawn.CaveOre, Inkwater Marsh, Resource, Ore, inkwaterMarshStateGroup, 9593, gorlekOreA, 23858, -858, -4423
MarshSpawn.LongSwimEX, Inkwater Marsh, SpiritLight, 100, swampStateGroup, 21786, mediumExpA, 23154, -837, -4315
MarshSpawn.BurrowOre, Inkwater Marsh, Resource, Ore, inkwaterMarshStateGroup, 9593, gorlekOreA, 20382, -935, -4357
MarshSpawn.LifepactShard, Inkwater Marsh, Shard, LifePact, pickupsGroup, 23987, bloodPactShardPickup, 50415, -916, -4399
MarshSpawn.BurrowsApproachLedgeEX, Inkwater Marsh, SpiritLight, 50, howlsOriginGroup, 24922, smallExpA, 32076, -1001, -4451
MarshSpawn.CrusherSwimEX, Inkwater Marsh, SpiritLight, 200, howlsOriginGroup, 24922, largeExpA, 62138, -979, -4510
MarshSpawn.TokkTabletQuest, Inkwater Marsh, Quest, SL1000, npcsStateGroup, 48248, inkwaterWellQuest, 18458=4, -932, -4494
MarshSpawn.RecklessShard, Inkwater Marsh, Shard, Reckless, pickupsGroup, 23987, recklessShardPickup, 9864, -499, -4411
MarshSpawn.FangEC, Inkwater Marsh, Resource, Energy, swampStateGroup, 21786, halfEnergyCellA, 61706, -233, -4385
MarshSpawn.FangQI, Inkwater Marsh, Quest, Fang, questUberStateGroup, 14019, braveMokiItemCollected, 27539, -221, -4406
MarshSpawn.MokkFangQuest, Inkwater Marsh, Quest, Ore, questUberStateGroup, 14019, braveMokiQuest, 15983=3, -391, -4414
MarshSpawn.DamageTree, Inkwater Marsh, Ability, AncestralLight, treesDontWorry, 0, AncestralLight, 121, -840, -4488
MarshSpawn.PoolsPathEX, Inkwater Marsh, SpiritLight, 200, swampStateGroup, 21786, largeExpA, 21727, -1015, -4269
MidnightBurrows.LeftKS, Midnight Burrows, Resource, Keystone, howlsOriginGroup, 24922, keystoneA, 60358, -800, -4580
MidnightBurrows.RightKS, Midnight Burrows, Resource, Keystone, howlsOriginGroup, 24922, keystoneA, 47244, -597, -4548
MidnightBurrows.UpperKS, Midnight Burrows, Resource, Keystone, howlsOriginGroup, 24922, keystoneA, 34250, -725, -4520
MidnightBurrows.LowerKS, Midnight Burrows, Resource, Keystone, howlsOriginGroup, 24922, keystoneB, 33535, -704, -4609
MidnightBurrows.LupoMap, Midnight Burrows, Shop, LupoZoneMap, npcsStateGroup, 48248, hasMapHowlsOrigin, 45538, -870, -4555
MidnightBurrows.DeflectorShard, Midnight Burrows, Shard, Deflector, howlsOriginGroup, 24922, spiritShard, 46311, -773, -4528
MidnightBurrows.TabletQI, Midnight Burrows, Quest, Tablet, questUberStateGroup, 14019, howlsOriginTreasureCollected, 52747, -848, -4530
HowlsDen.UpperEX, Inkwater Marsh, SpiritLight, 50, swampStateGroup, 21786, xpOrbB, 43668, -433, -4420
HowlsDen.RightHC, Inkwater Marsh, Resource, Life, swampStateGroup, 21786, halfHealthCellA, 28908, -332, -4439
HowlsDen.LeftHC, Inkwater Marsh, Resource, Life, inkwaterMarshStateGroup, 9593, healthContainer, 61304, -569, -4454
HowlsDen.AboveDoorKS, Inkwater Marsh, Resource, Keystone, swampStateGroup, 21786, keyStone, 22068, -439, -4462
HowlsDen.MagnetShard, Inkwater Marsh, Shard, Magnet, swampStateGroup, 21786, spiritShardA, 63545, -239, -4441
HowlsDen.SwordTree, Inkwater Marsh, Ability, SpiritEdge, treesDontWorry, 0, SpiritEdge, 100, -296, -4483
HowlsDen.BoneOre, Inkwater Marsh, Resource, Ore, swampStateGroup, 21786, gorlekOreA, 2046, -432, -4503
HowlsDen.AboveTPEX, Inkwater Marsh, SpiritLight, 50, swampStateGroup, 21786, xpOrbC, 16206, -389, -4503
HowlsDen.LaserKS, Inkwater Marsh, Resource, Keystone, swampStateGroup, 21786, laserPuzzleSolved, 2852, -400, -4568
HowlsDen.CombatShrine, Inkwater Marsh, Resource, ShardSlot, howlsOriginGroup, 24922, shrineArena, 13993, -314, -4570
